"lang"
{
	"Language"	"German"
		"DOTA_Tooltip_ability_item_rhyziks_eye_required_level"                                            "ERFORDERLICHES NIVEAU:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"                                          "%ZUSÄTZLICHER SCHADEN:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"                                          "% SCHADENREDUZIERUNG:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"                                              "GESUNDHEITSREGEN:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"                                            "MANA-REGEN:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"                                           "BONUS ALLE STATISTIKEN:"
		"DOTA_Tooltip_ability_item_guardian_shell"                                                        "Wächterhülle"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"                                            "<h1><font color='#FF7800'>Passiv:</font></h1> Ein Dungeon-Belohnungsgegenstand mit den aufgeführten Boni. Erfordert Level %required_level%."
		"DOTA_Tooltip_ability_item_guardian_shell_required_level"                                         "ERFORDERLICHES NIVEAU:"
		"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"                                            "BONUS-RÜSTUNG:"
		"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"                                       "%MAGIEWIDERSTAND:"
		"DOTA_Tooltip_ability_item_watchers_gaze"                                                         "Blick des Wächters"
		"DOTA_Tooltip_ability_item_watchers_gaze_Description"                                             "<h1><font color='#FF7800'>Passiv:</font></h1> Ein Dungeon-Belohnungsgegenstand mit den aufgeführten Boni. Erfordert Level %required_level%."
		"DOTA_Tooltip_ability_item_watchers_gaze_required_level"                                          "ERFORDERLICHES NIVEAU:"
		"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"                                             "BONUSSTATISTIKEN:"
		"DOTA_Tooltip_ability_item_watchers_gaze_stone_duration"                                          "STEINDAUER:"
		"DOTA_Tooltip_ability_item_watchers_gaze_bonus_physical_damage"                                   "BONUS PHYSISCHER SCHADEN:"
		"DOTA_Tooltip_ability_item_watchers_gaze_vision_cone"                                             "VISIONSKEGEL:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin"                                                    "Panzer von Qaldin"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"                                        "<h1><font color='#FF7800'>Passiv:</font></h1> Ein Dungeon-Belohnungsgegenstand mit den aufgeführten Boni. Erfordert Level %required_level%."
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_required_level"                                     "ERFORDERLICHES NIVEAU:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"                                           "BONUS-GESUNDHEIT:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"                                         "BONUS-MANA:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"                                  "%BONUS-WIEDERHERSTELLUNG:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"                                  "% SCHADEN RÜCKGABE:"
		"DOTA_Tooltip_ability_item_the_caustic_finale"                                                    "Das ätzende Finale"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Description"                                        "<h1><font color='#FF7800'>Passiv:</font></h1> Ein Dungeon-Belohnungsgegenstand mit den aufgeführten Boni. Erfordert Level %required_level%."
		"DOTA_Tooltip_ability_item_the_caustic_finale_required_level"                                     "ERFORDERLICHES NIVEAU:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"                                       "BONUSSCHADEN:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"                                 "BONUS-ANGRIFFSGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"                        "% RÜSTUNGSREDUZIERUNG:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_duration"                                   "ÄTZDAUER:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"                                     "ÄTZRADIUS:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"                                     "ÄTZENDE SCHÄDEN:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"                                    "MAX. STACKS:"
		"DOTA_Tooltip_ability_item_ankh_of_reincarnation_magtheridon_reincarnation_time"                  "MAGTHERIDON REINKARNATIONSZEIT:"
		"DOTA_Tooltip_ability_item_tome_small_stat_bonus"                                                 "STAT-BONUS:"
		"DOTA_Tooltip_ability_item_tome_big_stat_bonus"                                                   "STAT-BONUS:"
		"DOTA_Tooltip_ability_item_health_potion_hp_restore"                                              "GESUNDHEIT WIEDERHERSTELLEN:"
		"DOTA_Tooltip_ability_item_mana_potion_mana_restore"                                              "MANA-WIEDERHERSTELLUNG:"
		"DOTA_Tooltip_ability_item_key_of_the_three_moons_Description"                                    "<h1><font color='#FF7800'>Passiv:</font></h1> Gewährt die aufgeführten Boni und Effekte."
		"DOTA_Tooltip_ability_item_recipe_bracer_of_the_void"                                             "Rezept: Armschiene der Leere"
		"DOTA_Tooltip_ability_item_recipe_bracer_of_the_void_Description"                                 "<h1><font color='#FF7800'>Rezept:</font></h1> Kombiniert sich zu Armschiene der Leere."
		"DOTA_Tooltip_ability_item_boots_of_speed_Description"                                            "<h1><font color='#FF7800'>Passiv:</font></h1> Gewährt die aufgeführten Boni und Effekte."
		"DOTA_Tooltip_ability_item_recipe_celestial_claws"                                                "Rezept: Himmlische Klauen"
		"DOTA_Tooltip_ability_item_recipe_celestial_claws_Description"                                    "<h1><font color='#FF7800'>Rezept:</font></h1> Kombiniert sich zu himmlischen Klauen."
		"DOTA_Tooltip_ability_item_lightning_sword_bonus_armor"                                           "BONUS-RÜSTUNG:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_bonus_health_regen"                                "BONUS-GESUNDHEITSREGEN:"
		"DOTA_Tooltip_ability_item_ring_of_superiority_endurance_bonus_movement_speed"                    "AUSDAUER-BONUS-BEWEGUNGSGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames_damage_per_tick"                                   "SCHADEN PRO SEKUNDE:"
		"DOTA_Tooltip_ability_item_xhs_cloak_of_flames_tick_time"                                         "TICKRATE:"
		"DOTA_Tooltip_ability_item_rune_armor_Description"                                                "<h1><font color='#FF7800'>Passiv:</font></h1> Gewährt die aufgeführten Boni und Effekte."
		"DOTA_Tooltip_ability_item_rune_armor_bonus_armor"                                                "BONUS-RÜSTUNG:"
		"DOTA_Tooltip_ability_item_rune_armor_duration"                                                   "DAUER:"
		"DOTA_Tooltip_ability_item_tombstone_Description"                                                 "<h1><font color='#00CC00'>Aktiv:</font></h1> Kanalisiert 5 Sekunden lang auf den Grabstein eines gefallenen Verbündeten, um ihn an dieser Stelle wiederzubeleben."
		"DOTA_Tooltip_ability_item_rune_immolation_Description"                                           "<h1><font color='#FF7800'>Passiv:</font></h1> Gewährt die aufgeführten Boni und Effekte."
		"DOTA_Tooltip_ability_item_rune_immolation_radius"                                                "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_item_rune_immolation_damage_per_tick"                                       "SCHADEN PRO SEKUNDE:"
		"DOTA_Tooltip_ability_item_rune_immolation_tick_time"                                             "TICKRATE:"
		"DOTA_Tooltip_ability_item_rune_immolation_duration"                                              "DAUER:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_purge_cooldown"                                       "Abklingzeit der Reinigung:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_purge_cooldown"                                      "Abklingzeit der Reinigung:"
		"DOTA_Tooltip_ability_item_recipe_orb_of_lightning2"                                              "Rezept: Blitzkugel 2"
		"DOTA_Tooltip_ability_item_recipe_orb_of_lightning2_Description"                                  "<h1><font color='#FF7800'>Rezept:</font></h1> Kombiniert sich zu einem Himmelsjuwel."
		"DOTA_Tooltip_ability_item_celestial_claws_purge_cooldown"                                        "Abklingzeit der Reinigung:"
		"DOTA_Tooltip_ability_item_recipe_orb_of_fire2"                                                   "Rezept: Feuerkugel 2"
		"DOTA_Tooltip_ability_item_recipe_orb_of_fire2_Description"                                       "<h1><font color='#FF7800'>Rezept:</font></h1> Lässt sich zu einem flammenden Edelstein kombinieren."
		"DOTA_Tooltip_ability_item_recipe_searing_blade"                                                  "Rezept: Sengende Klinge"
		"DOTA_Tooltip_ability_item_recipe_searing_blade_Description"                                      "<h1><font color='#FF7800'>Rezept:</font></h1> Kombiniert sich zu einer Sengenden Klinge."
		"DOTA_Tooltip_ability_item_recipe_orb_of_darkness2"                                               "Rezept: Kugel der Dunkelheit 2"
		"DOTA_Tooltip_ability_item_recipe_orb_of_darkness2_Description"                                   "<h1><font color='#FF7800'>Rezept:</font></h1> Kombiniert sich zu einem Dämonenjuwel."
		"DOTA_Tooltip_Ability_item_orb_of_darkness"                                                       "Kugel der Dunkelheit"
		"DOTA_Tooltip_ability_item_orb_of_darkness_Description"                                           "<h1><font color='#FF7800'>Passiv: Leerenbollwerk</font></h1> Gewährt beim Tragen dauerhaft Gesundheit, Rüstung, Gesundheitsregeneration und Angriffsschaden."
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_hp"                                              "BONUS-GESUNDHEIT:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_armor"                                           "BONUS-RÜSTUNG:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_health_regen"                                    "BONUS-GESUNDHEITSREGEN:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_damage"                                          "BONUSSCHADEN:"
		"DOTA_Tooltip_Ability_item_orb_of_darkness2"                                                      "Dämonenjuwel"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_Description"                                          "<h1><font color='#FF7800'>Passiv: Großes Bollwerk der Leere</font></h1> Gewährt beim Tragen dauerhaft Gesundheit, Rüstung, Gesundheitsregeneration und Angriffsschaden."
		"DOTA_Tooltip_ability_item_orb_of_darkness2_bonus_hp"                                             "BONUS-GESUNDHEIT:"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_bonus_armor"                                          "BONUS-RÜSTUNG:"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_bonus_health_regen"                                   "BONUS-GESUNDHEITSREGEN:"
		"DOTA_Tooltip_ability_item_orb_of_darkness2_bonus_damage"                                         "BONUSSCHADEN:"
		"DOTA_Tooltip_Ability_item_bracer_of_the_void"                                                    "Armschiene der Leere"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_Description"                                        "<h1><font color='#FF7800'>Passiv: Höchstes Bollwerk der Leere</font></h1> Gewährt beim Tragen dauerhaft Gesundheit, Rüstung, Gesundheitsregeneration und Angriffsschaden."
		"DOTA_Tooltip_ability_item_bracer_of_the_void_bonus_hp"                                           "BONUS-GESUNDHEIT:"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_bonus_armor"                                        "BONUS-RÜSTUNG:"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_bonus_health_regen"                                 "BONUS-GESUNDHEITSREGEN:"
		"DOTA_Tooltip_ability_item_bracer_of_the_void_bonus_damage"                                       "BONUSSCHADEN:"
		"DOTA_Tooltip_Ability_item_orb_of_lightning"                                                      "Kugel des Blitzes"
		"DOTA_Tooltip_ability_item_orb_of_lightning_Description"                                          "<h1><font color='#00CC00'>Aktiv:</font> Aktivieren/Deaktivieren</h1> Blitzkugel (Säuberung).\n<h1><font color='#FF7800'>Passiv:</font> Blitzkugel (Säuberung)</h1> Gewährt die Chance, das Ziel zu verwurzeln und zu entwaffnen."
		"DOTA_Tooltip_ability_item_orb_of_lightning_Note0"                                                "Angebote %damage_to_summons% zusätzlicher Schaden bei Illusionen."
		"DOTA_Tooltip_ability_item_orb_of_lightning_bonus_damage"                                         "BONUSSCHADEN:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_bonus_movespeed"                                      "BONUS-BEWEGUNGSGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_damage_to_summons"                                    "SCHADEN HERVORRAGTER EINHEITEN:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_purge_chance"                                         "%CHANCE LANGSAM:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_duration"                                             "DAUER VERLANGSAMUNG:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_movespeed_slow"                                       "%BEWEGUNGSVERLANGSAMUNG:"
		"DOTA_Tooltip_Ability_item_orb_of_lightning2"                                                     "Himmelsjuwel"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_Description"                                         "<h1><font color='#00CC00'>Aktiv:</font> Aktivieren/Deaktivieren</h1> Blitzkugel (Säuberung).\n<h1><font color='#FF7800'>Passiv:</font> Blitzkugel (Säuberung)</h1> Gewährt die Chance, das Ziel zu verlangsamen und zu entwaffnen."
		"DOTA_Tooltip_ability_item_orb_of_lightning2_Note0"                                               "Angebote %damage_to_summons% zusätzlicher Schaden bei Illusionen."
		"DOTA_Tooltip_ability_item_orb_of_lightning2_bonus_damage"                                        "BONUSSCHADEN:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_bonus_movespeed"                                     "BONUS-BEWEGUNGSGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_damage_to_summons"                                   "SCHADEN HERVORRAGTER EINHEITEN:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_purge_chance"                                        "%CHANCE LANGSAM:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_duration"                                            "DAUER VERLANGSAMUNG:"
		"DOTA_Tooltip_ability_item_orb_of_lightning2_movespeed_slow"                                      "%BEWEGUNGSVERLANGSAMUNG:"
		"DOTA_Tooltip_Ability_item_celestial_claws"                                                       "Himmlische Klauen"
		"DOTA_Tooltip_ability_item_celestial_claws_Description"                                           "<h1><font color='#00CC00'>Aktiv:</font> Aktivieren/Deaktivieren</h1> Blitzkugel (Säuberung).\n<h1><font color='#FF7800'>Passiv:</font> Blitzkugel (Säuberung)</h1> Gibt die Chance, das Ziel zu verlangsamen und zu entwaffnen."
		"DOTA_Tooltip_ability_item_celestial_claws_Note0"                                                 "Angebote %damage_to_summons% zusätzlicher Schaden bei Illusionen."
		"DOTA_Tooltip_ability_item_celestial_claws_bonus_damage"                                          "BONUSSCHADEN:"
		"DOTA_Tooltip_ability_item_celestial_claws_bonus_movespeed"                                       "BONUS-BEWEGUNGSGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_item_celestial_claws_damage_to_summons"                                     "SCHADEN HERVORRAGTER EINHEITEN:"
		"DOTA_Tooltip_ability_item_celestial_claws_purge_chance"                                          "%CHANCE LANGSAM:"
		"DOTA_Tooltip_ability_item_celestial_claws_duration"                                              "DAUER VERLANGSAMUNG:"
		"DOTA_Tooltip_ability_item_celestial_claws_movespeed_slow"                                        "%BEWEGUNGSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_item_celestial_claws_bat_reduction"                                         "Fledermausreduktion:"
		"DOTA_Tooltip_modifier_purge"                                                                     "Säubern"
		"DOTA_Tooltip_modifier_purge_Description"                                                         "Entfernt positive Buffs vom gegnerischen Ziel und verlangsamt es."
		"DOTA_Tooltip_modifier_animation_freeze_stun"                                                     "Animations-Freeze-Stun"
		"DOTA_Tooltip_modifier_animation_freeze_stun_Description"                                         "Fassungslos und handlungsunfähig."
		"DOTA_Tooltip_modifier_boss_stun"                                                                 "Boss-Betäubung"
		"DOTA_Tooltip_modifier_boss_stun_Description"                                                     "Betäubt. Das Verhalten des Bosses wird für die Dauer pausiert."
		"DOTA_Tooltip_modifier_entrangling_roots"                                                         "Verstrickte Wurzeln"
		"DOTA_Tooltip_modifier_entrangling_roots_Description"                                             "Verwurzelt und entwaffnet, während du im Laufe der Zeit Schaden erleidest."
		"DOTA_Tooltip_modifier_frostivus_altar_aura_fire_buff"                                            "Frostivus-Feueraura"
		"DOTA_Tooltip_modifier_frostivus_altar_aura_fire_buff_Description"                                "Verursachter Schaden: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Zauberverstärkung: %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%. Bonus-Nachtsicht: %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION%."
		"DOTA_Tooltip_modifier_frostivus_boss"                                                            "Frostivus-Boss"
		"DOTA_Tooltip_modifier_frostivus_boss_Description"                                                "Angriffsschaden: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%. Rüstung: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Magieresistenz: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%. zusätzlicher Gesundheitsprozentsatz: %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%. Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Bewegungsgeschwindigkeit absolut min: %dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MIN%. Bewegungsgeschwindigkeit max: %dMODIFIER_PROPERTY_MOVESPEED_MAX%."
		"DOTA_Tooltip_modifier_frostivus_necromastery"                                                    "Frostivus Nekromastery"
		"DOTA_Tooltip_modifier_frostivus_necromastery_Description"                                        "Frostivus Necromastery ist aktiv."
		"DOTA_Tooltip_modifier_furbolg_earthshock_slow"                                                   "Furbolg-Erdschock-Verlangsamung"
		"DOTA_Tooltip_modifier_furbolg_earthshock_slow_Description"                                       "Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_ghostship_drag"                                                       "Geisterschiff-Drag"
		"DOTA_Tooltip_modifier_imba_ghostship_drag_Description"                                           "Von Ghostship gezerrt."
		"DOTA_Tooltip_modifier_imba_ghostship_rum"                                                        "Geisterschiff-Rum"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_Description"                                            "Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_ghostship_rum_damage"                                                 "Geisterschiff-Rum-Schaden"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_damage_Description"                                     "Erleidet verzögerten Ghostship-Rum-Schaden."
		"DOTA_Tooltip_modifier_imba_ghostship_tide_slow"                                                  "Geisterschiff-Gezeitenverlangsamung"
		"DOTA_Tooltip_modifier_imba_ghostship_tide_slow_Description"                                      "Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_kunkka_torrent_talent_thinker"                                        "Wildbach-Einwirkungsbereich"
		"DOTA_Tooltip_modifier_imba_kunkka_torrent_talent_thinker_Description"                            "Einschlaggebiet des Wildbachs."
		"DOTA_Tooltip_modifier_imba_overload_debuff"                                                      "Überlastung"
		"DOTA_Tooltip_modifier_imba_overload_debuff_Description"                                          "Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Angriffsgeschwindigkeit: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_imba_sec_torrent_slow"                                                     "Sekundärer Torrent langsam"
		"DOTA_Tooltip_modifier_imba_sec_torrent_slow_Description"                                         "Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_torrent_cast"                                                         "Torrent-Cast"
		"DOTA_Tooltip_modifier_imba_torrent_cast_Description"                                             "Wurfwinkel ignorieren: %dMODIFIER_PROPERTY_IGNORE_CAST_ANGLE%. Drehen deaktivieren: %dMODIFIER_PROPERTY_DISABLE_TURNING%."
		"DOTA_Tooltip_modifier_imba_torrent_slow"                                                         "Torrent langsam"
		"DOTA_Tooltip_modifier_imba_torrent_slow_Description"                                             "Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_orb_of_fire_active"                                                        "Feuerkugel aktiv"
		"DOTA_Tooltip_modifier_orb_of_fire_active_Description"                                            "Feuerkugel ist aktiviert. Nahkampfangriffe spalten Gegner in der Nähe."
		"DOTA_Tooltip_modifier_shopkeeper"                                                                "Ladenbesitzer"
		"DOTA_Tooltip_modifier_shopkeeper_Description"                                                    "Automatischen Angriff deaktivieren: %dMODIFIER_PROPERTY_DISABLE_AUTOATTACK%. absolut kein Schaden magisch: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_MAGICAL%. absolut keine körperlichen Schäden: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL%. absolut kein Schaden pur: %dMODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PURE%. Mindestgesundheit: %dMODIFIER_PROPERTY_MIN_HEALTH%."
		"DOTA_Tooltip_modifier_voodoo_lua"                                                                "Voodoo"
		"DOTA_Tooltip_modifier_voodoo_lua_Description"                                                    "Überschreibung der Bewegungsgeschwindigkeitsbasis: %dMODIFIER_PROPERTY_MOVESPEED_BASE_OVERRIDE%."
		"DOTA_Tooltip_modifier_xhs_cloak_of_flames_burn"                                                  "Umhang der brennenden Flammen"
		"DOTA_Tooltip_modifier_xhs_cloak_of_flames_burn_Description"                                      "Erleidet regelmäßig Feuerschaden."
		"DOTA_Tooltip_modifier_acid_skin_debuff"                                                          "Saure Haut"
		"DOTA_Tooltip_modifier_acid_skin_debuff_Description"                                              "Angriffsgeschwindigkeit: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_ankh_passives_Description"                                                 "Reinkarnation ist aktiv."
		"DOTA_Tooltip_modifier_anti_magic_Description"                                                    "Antimagie ist aktiv."
		"DOTA_Tooltip_modifier_aura_of_blight_datadriven"                                                 "Aura der Fäule"
		"DOTA_Tooltip_modifier_aura_of_blight_datadriven_Description"                                     "Gesundheitsregeneration: %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_battlecry"                                                                 "Schlachtruf"
		"DOTA_Tooltip_modifier_battlecry_Description"                                                     "Verursachter Schaden: %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Rüstung: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_battlecry_passive"                                                         "Schlachtruf"
		"DOTA_Tooltip_modifier_battlecry_passive_Description"                                             "Angriffsschaden: %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%. Rüstung: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_blademaster_wardrums"                                                      "Kriegstrommeln"
		"DOTA_Tooltip_modifier_blademaster_wardrums_Description"                                          "Verursachter Schaden: %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_blizzard_thinker"                                                          "Schneesturm"
		"DOTA_Tooltip_modifier_blizzard_thinker_Description"                                              "Erleidet regelmäßigen Schaden durch Blizzard."
		"DOTA_Tooltip_modifier_blizzard_wave"                                                             "Schneesturmwelle"
		"DOTA_Tooltip_modifier_blizzard_wave_Description"                                                 "Erleidet regelmäßig Schaden durch Blizzard Wave."
		"DOTA_Tooltip_modifier_corrosive_breath_datadriven"                                               "Ätzender Atem"
		"DOTA_Tooltip_modifier_corrosive_breath_datadriven_Description"                                   "Erleidet regelmäßig Schaden durch ätzenden Atem."
		"DOTA_Tooltip_modifier_cripple"                                                                   "Krüppel"
		"DOTA_Tooltip_modifier_cripple_Description"                                                       "Angriffsgeschwindigkeit: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Erlittener Schaden: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%. Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_curse_debuff_datadriven"                                                   "Fluch"
		"DOTA_Tooltip_modifier_curse_debuff_datadriven_Description"                                       "Bewegungsgeschwindigkeit oder Kampfeffektivität werden verringert."
		"DOTA_Tooltip_modifier_dark_dimension"                                                            "Dunkle Dimension"
		"DOTA_Tooltip_modifier_dark_dimension_Description"                                                "Von Dark Dimension deaktiviert oder verdrängt."
		"DOTA_Tooltip_modifier_devotion_aura_hidden"                                                      "Hingabe-Aura"
		"DOTA_Tooltip_modifier_devotion_aura_hidden_Description"                                          "Rüstung: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_devour_datadriven"                                                         "Verschlingen"
		"DOTA_Tooltip_modifier_devour_datadriven_Description"                                             "Erleidet regelmäßig Schaden durch Verschlingen."
		"DOTA_Tooltip_modifier_disease_cloud_debuff"                                                      "Krankheitswolke"
		"DOTA_Tooltip_modifier_disease_cloud_debuff_Description"                                          "Erleidet regelmäßig Schaden durch Disease Cloud."
		"DOTA_Tooltip_modifier_dragon_form_Description"                                                   "Angriffsreichweite: %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_Tooltip_modifier_dwarf_toss_slow"                                                           "Zwergwurf langsam"
		"DOTA_Tooltip_modifier_dwarf_toss_slow_Description"                                               "Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_earthquake"                                                                "Erdbeben"
		"DOTA_Tooltip_modifier_earthquake_Description"                                                    "Bewegungsgeschwindigkeit: %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_egg"                                                                       "Ei"
		"DOTA_Tooltip_modifier_egg_Description"                                                           "Ei ist aktiv."
		"DOTA_Tooltip_modifier_exorcism"                                                                  "Exorzismus"
		"DOTA_Tooltip_modifier_exorcism_Description"                                                      "Exorzismus ist aktiv."
		"DOTA_Tooltip_modifier_exorcism_spirit"                                                           "Exorzismus-Geist"
		"DOTA_Tooltip_modifier_exorcism_spirit_Description"                                               "Exorzismus-Geist ist aktiv."
		"DOTA_Tooltip_modifier_flame_strike_first_burn"                                                   "Flammenschlag beim ersten Brand"
		"DOTA_Tooltip_modifier_flame_strike_first_burn_Description"                                       "Erleidet regelmäßig Schaden durch Flame Strike First Burn."
		"DOTA_Tooltip_modifier_flame_strike_second_burn"                                                  "Flammenschlag Zweiter Brand"
		"DOTA_Tooltip_modifier_flame_strike_second_burn_Description"                                      "Erleidet regelmäßig Schaden durch Flame Strike Second Burn."
		"DOTA_Tooltip_modifier_frost_arrows_slow_datadriven"                                              "Frostpfeile langsam"
		"DOTA_Tooltip_modifier_frost_arrows_slow_datadriven_Description"                                  "Bewegungsgeschwindigkeit oder Kampfeffektivität werden verringert."
		"DOTA_Tooltip_modifier_frost_chaos"                                                               "Frostchaos"
		"DOTA_Tooltip_modifier_frost_chaos_Description"                                                   "Frostchaos ist aktiv."
		"DOTA_Tooltip_modifier_frost_chaos_debuff"                                                        "Frostchaos"
		"DOTA_Tooltip_modifier_frost_chaos_debuff_Description"                                            "Frostchaos ist aktiv."
		"DOTA_Tooltip_modifier_frost_frenzy_Description"                                                  "Angriffsgeschwindigkeit: %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Erlittener Schaden: %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_hellfire_blast_stun"                                                       "Höllenfeuerstoß-Betäubung"
